,653,948,1515
,557,691,1515
,379,393,1516
,676,825,1517
,1713,1895,1517
,740,786,1518
,300,470,1518
,1453,1700,1518
,545,759,1518
,1681,1682,1519
,5,2554,1519
,2266,2380,1521
,543,726,1522
,110,2631,1523
,1576,1693,1524
,1581,1614,1527
,1970,2180,1527
,61,269,1527
,1697,1807,1527
,294,511,1527
,10,2486,1528
,1610,1747,1529
,766,960,1529
,1593,1845,1529
,23,283,1530
,777,1354,1530
,622,797,1533
,1493,1768,1534
,1690,1896,1534
,842,960,1535
,2223,2369,1535
,1355,1461,1535
,802,1034,1538
,743,890,1539
,362,463,1540
,1231,1320,1541
,1663,1849,1542
,143,2603,1542
,939,944,1542
,693,870,1542
,2272,2374,1544
,1820,1932,1545
,1789,2010,1545
,582,649,1545
,1400,1505,1545
,975,1240,1545
,2474,2509,1547
,2162,2288,1548
,260,2109,1548
,1477,1494,1548
,1084,1159,1549
,1041,1254,1551
,637,772,1551
,80,166,1551
,2048,2082,1552
,1929,2005,1553
